version: 100
-0.3870869466949302
-0.5291795941969518
0.9162665408918842
-0.3870869466949302
-0.5291795941969518
0.6616590550303245
-0.2041628816324271
-0.4574961733979051
0.1027129237524717
-0.0518313885880183
-0.0508815351644614
-0.0136649506129735
0.0269773741941341
-0.0133124235811624
-0.0136649506129735
0.0269773741941341
-0.0133124235811624
-0.0063575588285996
0.0115924369310306
-0.0052348781024326
0.1688816942133254
-0.2032944398604292
0.0344127456471089
0.1063994997510470
-0.1412919310581288
0.0348924313070834
0.1688816942133254
-0.2032944398604292
0.0344127456471089
0.1063994997510470
-0.1412919310581288
0.0348924313070834
0.3116084024482331
-0.0613209402222192
-0.2502874622260143
-0.0168715323319741
0.0406957191512885
-0.0238241868193158
-0.2947626720601959
0.6452044909510916
-0.3504418188908853
-0.0485518446103964
0.0338054061915915
0.0147464384188070
-0.0168715323319741
0.0406957191512885
-0.0238241868193158
-0.0168715323319741
0.0406957191512885
-0.0238241868193158
-0.0168715323319741
0.0406957191512885
-0.0238241868193158
-0.0187962703010210
0.0410526141221968
-0.0222563438211737
-0.0076450969717695
0.0168454803716234
-0.0092003833998550
-0.0192463209218989
0.0446339838980181
-0.0253876629761159
-0.0076450969717695
0.0168454803716234
-0.0092003833998550
-0.0723910820780547
0.1490820882811320
-0.0766910062030734
-0.0214697803613358
0.0389384206275064
-0.0174686402661693
-0.0128672515643331
0.0193567087251131
-0.0064894571607815
-0.0297070430130272
0.0571714973329543
-0.0274644543199238
-0.0297070430130272
0.0571714973329543
-0.0274644543199238
-0.0167993051052597
0.0304764186082486
-0.0136771135029880
-0.4832853151863870
0.0348954009801000
0.4483899142062974
-0.4832853151863870
0.0348954009801000
0.4483899142062974
-0.2184606509406820
-0.2621846358804250
0.4806452868211131
-0.1102877315038217
-0.1818176529986249
0.2921053845024519
-0.0325896770488606
0.0838598904835311
-0.0512702134346647
-0.0101748141052065
0.0227365430883357
-0.0125617289831275
-0.0101748141052065
0.0227365430883357
-0.0125617289831275
-0.0101748141052065
0.0227365430883357
-0.0125617289831275
-0.0101748141052065
0.0227365430883357
-0.0125617289831275
0.2375668089103500
-0.0237860563266702
-0.2137807525836797
0.2934858585139654
-0.1243631088809234
-0.1691227496330469
0.0659093425137969
-0.0292809417749058
-0.0366284007388958
-0.0116192350386389
0.0269866395595358
-0.0153674045208965
-0.0888706589556149
0.1938307110195887
-0.1049600520639689
-0.0116192350386389
0.0269866395595358
-0.0153674045208965
-0.0888706589556149
0.1938307110195887
-0.1049600520639689
-0.0116192350386389
0.0269866395595358
-0.0153674045208965
-0.0741883868133734
0.1332984094037227
-0.0591100225903470
-0.0741883868133734
0.1332984094037227
-0.0591100225903470
-0.0513824949383375
0.0785713659570144
-0.0271888710186751
-0.0064896311232007
0.0118484776325202
-0.0053588465093194
-0.0064896311232007
0.0118484776325202
-0.0053588465093194
-0.0064896311232007
0.0118484776325202
-0.0053588465093194
0.1242864325677223
-0.0338309604388254
-0.0904554721289035
0.1345667238726598
-0.0549674463567726
-0.0795992775158881
0.1345667238726598
-0.0549674463567726
-0.0795992775158881
-0.0169471701946681
0.0394615242410506
-0.0225143540463812
-0.0433079670970833
0.0967256193076757
-0.0534176522105933
-0.0169471701946681
0.0394615242410506
-0.0225143540463812
-0.0169471701946681
0.0394615242410506
-0.0225143540463812
-0.0169471701946681
0.0394615242410506
-0.0225143540463812
-0.0391071853635452
0.0812828139168083
-0.0421756285532663
-0.0256614811798432
0.0500374713715998
-0.0243759901917519
-0.0243618190179577
0.0502986626025690
-0.0259368435846105
-0.0131499729111514
0.0272273674125088
-0.0140773945013535
-0.0131499729111514
0.0272273674125088
-0.0140773945013535
-0.0701669027061177
-0.0858970304831770
0.1560639331892944
-0.0701669027061177
-0.0858970304831770
0.1560639331892944
-0.0701669027061177
-0.0858970304831770
0.1560639331892944
-0.0377370554866747
0.0900341430920095
-0.0522970876053296
-0.0099762751858823
0.0223285376778508
-0.0123522624919651
-0.0099762751858823
0.0223285376778508
-0.0123522624919651
-0.0099762751858823
0.0223285376778508
-0.0123522624919651
-0.0099762751858823
0.0223285376778508
-0.0123522624919651
0.1065232856376149
-0.0472464142267168
-0.0592768714108972
0.1065232856376149
-0.0472464142267168
-0.0592768714108972
0.1065232856376149
-0.0472464142267168
-0.0592768714108972
-0.1784433578445251
-0.1164258176702394
0.2948691755147677
-0.1894082798952744
-0.1164111385936486
0.3058194184889249
-0.1784433578445251
-0.1164258176702394
0.2948691755147677
-0.1894082798952744
-0.1164111385936486
0.3058194184889249
-0.0996919592705680
-0.0601812138753525
0.1598731731459232
-0.3303190301538132
0.7037151801713444
-0.3733961500175034
-0.0224148629436541
0.0611233473951954
-0.0387084844515372
-0.0134929405868626
0.0321780010382257
-0.0186850604513612
-0.0134929405868626
0.0321780010382257
-0.0186850604513612
-0.0170489337700343
0.0444226361298485
-0.0273737023598161
-0.0088542680323638
0.0195742104672827
-0.0107199424349191
-0.0088542680323638
0.0195742104672827
-0.0107199424349191
-0.0088542680323638
0.0195742104672827
-0.0107199424349191
-0.0088542680323638
0.0195742104672827
-0.0107199424349191
-0.0091745615380759
0.0197553000356447
-0.0105807384975683
-0.0509213017167190
0.1101436676536256
-0.0592223659369041
-0.0091745615380759
0.0197553000356447
-0.0105807384975683
-0.0091745615380759
0.0197553000356447
-0.0105807384975683
-0.0083070040866846
0.0174528629779236
-0.0091458588912383
-0.0083070040866846
0.0174528629779236
-0.0091458588912383
-0.0083070040866846
0.0174528629779236
-0.0091458588912383
-0.0083070040866846
0.0174528629779236
-0.0091458588912383
-0.0083070040866846
0.0174528629779236
-0.0091458588912383
0.2611116030684008
-0.1059896290807968
-0.1551219739876047
0.2611116030684008
-0.1059896290807968
-0.1551219739876047
0.0721773851427765
-0.0333002215787184
-0.0388771635640590
-0.0069700116295069
0.0126782443126504
-0.0057082326831417
-0.0069700116295069
0.0126782443126504
-0.0057082326831417
-0.0069700116295069
0.0126782443126504
-0.0057082326831417
0.0909108074876264
-0.1364021089639602
0.0454913014763377
0.1244199447555221
-0.2065910816828109
0.0821711369272907
-0.3790193109294918
-0.0618553883010016
0.4408746992304970
-0.0168580813317500
0.0390522074184603
-0.0221941260867054
-0.0168580813317500
0.0390522074184603
-0.0221941260867054
-0.0168580813317500
0.0390522074184603
-0.0221941260867054
-0.0168580813317500
0.0390522074184603
-0.0221941260867054
-0.0168580813317500
0.0390522074184603
-0.0221941260867054
-0.0634263944276942
0.1241850192113459
-0.0607586247836503
-0.0065941802555105
0.0199538816007881
-0.0133597013452730
-0.0426427067127194
0.1353686480700684
-0.0927259413573401
-0.0065941802555105
0.0199538816007881
-0.0133597013452730
-0.0076833155427120
0.0161168275161300
-0.0084335119734120
-0.0224895397452212
0.0471469859383456
-0.0246574461931208
-0.0076833155427120
0.0161168275161300
-0.0084335119734120
-0.0224895397452212
0.0471469859383456
-0.0246574461931208
-0.0076833155427120
0.0161168275161300
-0.0084335119734120
0.0608866748993143
-0.0238645934744951
-0.0370220814248120
0.0608866748993143
-0.0238645934744951
-0.0370220814248120
0.0608866748993143
-0.0238645934744951
-0.0370220814248120
-0.0624508041838404
0.1053550770743798
-0.0429042728905336
-0.0312894788684036
0.0475822183254044
-0.0162927394569935
-0.0549529456353122
0.0817238984344891
-0.0267709527991708
-0.0312894788684036
0.0475822183254044
-0.0162927394569935
-0.0112112428421311
0.0210056219768290
-0.0097943791346979
-0.0544623177113510
0.1045555767197867
-0.0500932590084334
-0.0112112428421311
0.0210056219768290
-0.0097943791346979
-0.0112112428421311
0.0210056219768290
-0.0097943791346979
-0.0230854495407755
0.0467679922808267
-0.0236825427400472
-0.0218129612446565
0.2592287864865968
-0.2374158252419316
-0.0088475421659922
0.0172987649855139
-0.0084512228195208
-0.0267742033191758
0.0524348730534070
-0.0256606697342286
-0.0088475421659922
0.0172987649855139
-0.0084512228195208
-0.0074353385006026
0.0164008389134870
-0.0089655004128820
-0.0074353385006026
0.0164008389134870
-0.0089655004128820
-0.0074353385006026
0.0164008389134870
-0.0089655004128820
-0.1467899004472004
0.2232070842308059
-0.0764171837835939
-0.0218902151214612
0.0324226701228168
-0.0105324550013478
-0.0086764886861215
0.0181732924066495
-0.0094968037205274
-0.0086764886861215
0.0181732924066495
-0.0094968037205274
-0.0041075464410729
0.0079303135542863
-0.0038227671132134
-0.0112418780216509
0.0244660231924075
-0.0132241451707558
-0.0360520787982794
0.0655463460964663
-0.0294942672981849
-0.0387664976353039
0.0855181849217208
-0.0467516872864134
-0.0360520787982794
0.0655463460964663
-0.0294942672981849
-0.0135983020773890
0.0315213966240721
-0.0179230945466814
-0.0135983020773890
0.0315213966240721
-0.0179230945466814
-0.0255060130738006
0.0496016162664768
-0.0240956031926681
-0.0371657750496504
0.0682566090086139
-0.0310908339589573
-0.0141327275103140
0.0248629685227512
-0.0107302410124331
-0.0448449472776531
0.1023861618743533
-0.0575412145966964
-0.0141394856800091
0.0366275807033566
-0.0224880950233446
-0.0067496742221124
0.0142837445787044
-0.0075340703565875
-0.0097904986756528
0.0177207525504386
-0.0079302538747859
-0.0097904986756528
0.0177207525504386
-0.0079302538747859
-0.0097904986756528
0.0177207525504386
-0.0079302538747859
-0.0294215208629031
-0.0241223790869131
0.0535438999498166
-0.0109839325929598
0.0247508896827274
-0.0137669570897681
-0.0109839325929598
0.0247508896827274
-0.0137669570897681
-0.0109839325929598
0.0247508896827274
-0.0137669570897681
-0.0109839325929598
0.0247508896827274
-0.0137669570897681
-0.0109839325929598
0.0247508896827274
-0.0137669570897681
-0.0042552048654848
0.0082150554651852
-0.0039598505997005
-0.0042552048654848
0.0082150554651852
-0.0039598505997005
-0.0042552048654848
0.0082150554651852
-0.0039598505997005
-0.0148901133698575
0.0326737140048969
-0.0177836006350390
-0.0148901133698575
0.0326737140048969
-0.0177836006350390
-0.0148901133698575
0.0326737140048969
-0.0177836006350390
-0.0242410768849844
0.0368686837695107
-0.0126276068845264
-0.0242410768849844
0.0368686837695107
-0.0126276068845264
-0.0242410768849844
0.0368686837695107
-0.0126276068845264
-0.0112759266447214
0.0211087183134013
-0.0098327916686792
-0.0112759266447214
0.0211087183134013
-0.0098327916686792
-0.0112759266447214
0.0211087183134013
-0.0098327916686792
-0.0154625924756981
0.0373075214429051
-0.0218449289672098
-0.0117377616062706
0.0253949163695727
-0.0136571547633036
-0.0117377616062706
0.0253949163695727
-0.0136571547633036
-0.0117377616062706
0.0253949163695727
-0.0136571547633036
-0.0117377616062706
0.0253949163695727
-0.0136571547633036
-0.0142379073747833
0.0294692272953128
-0.0152313199205263
-0.0142379073747833
0.0294692272953128
-0.0152313199205263
-0.0142379073747833
0.0294692272953128
-0.0152313199205263
-0.0142379073747833
0.0294692272953128
-0.0152313199205263
-0.2043981391080659
-0.0757245350229631
0.2801226741310348
0.1066521515314153
-0.1471463504372228
0.0404941989058081
-0.2043981391080659
-0.0757245350229631
0.2801226741310348
0.1235462455926258
-0.1816337663729300
0.0580875207803073
-0.2043981391080659
-0.0757245350229631
0.2801226741310348
-0.0157294605018822
0.0364449655829329
-0.0207155050810497
-0.0157294605018822
0.0364449655829329
-0.0207155050810497
-0.0157294605018822
0.0364449655829329
-0.0207155050810497
-0.0157294605018822
0.0364449655829329
-0.0207155050810497
-0.0157294605018822
0.0364449655829329
-0.0207155050810497
-0.0646249036789619
0.1260508542229497
-0.0614259505439907
-0.0646249036789619
0.1260508542229497
-0.0614259505439907
-0.0251681955579148
0.0539967882976487
-0.0288285927397321
-0.0147480488894304
0.0337367346822737
-0.0189886857928417
-0.0204926842575048
0.0514193522142682
-0.0309266679567592
-0.0204926842575048
0.0514193522142682
-0.0309266679567592
-0.0169323958474464
0.0470944899782526
-0.0301620941308012
-0.0084743356058558
0.0256844032564295
-0.0172100676505689
-0.0071911111166385
0.0150149092013640
-0.0078237980847259
-0.0214904297641797
0.0449069760763263
-0.0234165463121456
-0.0071911111166385
0.0150149092013640
-0.0078237980847259
-0.0071911111166385
0.0150149092013640
-0.0078237980847259
-0.0208913165273059
0.0406087767927528
-0.0197174602654489
-0.0196862016922858
0.0412003282720483
-0.0215141265797648
-0.0104711698588215
0.0203487231773778
-0.0098775533185585
-0.0265117607738803
0.0547603157945556
-0.0282485550206737
-0.0223128763442590
0.0438672221428678
-0.0215543457986099
-0.0265117607738803
0.0547603157945556
-0.0282485550206737
-0.0223128763442590
0.0438672221428678
-0.0215543457986099
-0.0136040228661128
0.0280652370698499
-0.0144612142037379
-0.0174753300883963
0.0403587789321621
-0.0228834488437670
-0.0105007450725625
0.0235814607778333
-0.0130807157052717
-0.0174753300883963
0.0403587789321621
-0.0228834488437670
-0.0105007450725625
0.0235814607778333
-0.0130807157052717
-0.0105007450725625
0.0235814607778333
-0.0130807157052717
-0.0168940940612106
0.0344874159357072
-0.0175933218744992
-0.0069274849984615
0.0129990303061249
-0.0060715453076652
-0.0163198339122785
0.0345712434066131
-0.0182514094943362
-0.0102802913049375
0.0211364859179473
-0.0108561946130154
-0.0102802913049375
0.0211364859179473
-0.0108561946130154
-0.0470580080883950
0.1005129922078388
-0.0534549841194504
-0.0113262539271261
0.0243654273950980
-0.0130391734679736
-0.0219141422302180
0.0470917820260274
-0.0251776397958129
-0.0113262539271261
0.0243654273950980
-0.0130391734679736
-0.0113262539271261
0.0243654273950980
-0.0130391734679736
-0.0394252972921811
0.0802604655404396
-0.0408351682482622
-0.0112118461068064
0.0230712951900602
-0.0118594490832570
-0.0892818818805904
0.0156701076179376
0.0736117742626472
-0.0658068236430098
-0.0446559907091459
0.1104628143521515
-0.0658068236430098
-0.0446559907091459
0.1104628143521515
-0.0545799132253668
0.1075067022307047
-0.0529267890053447
-0.0388933072422935
0.0671293551256271
-0.0282360478833389
-0.0297362710716466
0.0462845338567334
-0.0165482627850917
0.0486819623175599
-0.0013827747966897
-0.0472991875208714
-0.0576706304947830
0.1121429328826726
-0.0544723023878912
-0.0130668853678594
0.0233599421275245
-0.0102930567596662
-0.0130668853678594
0.0233599421275245
-0.0102930567596662
-0.0092150318334643
0.0208516050946704
-0.0116365732612063
-0.0092150318334643
0.0208516050946704
-0.0116365732612063
-0.0129077379077675
0.0266950787247057
-0.0137873408169358
-0.1276523916413323
-0.0688550382737113
0.1965074299150484
-0.1042263841732898
-0.1338115146902969
0.2380378988635892
-0.1042263841732898
-0.1338115146902969
0.2380378988635892
-0.0089219223567915
0.0289453463569697
-0.0200234240001760
-0.0366031030539518
0.0837325909287768
-0.0471294878748163
-0.0072308577602139
0.0151142508496291
-0.0078833930894105
-0.0288960800858277
0.0603970095132275
-0.0315009294273908
-0.0072308577602139
0.0151142508496291
-0.0078833930894105
-0.0072308577602139
0.0151142508496291
-0.0078833930894105
-0.0137115115405363
0.0253070869115459
-0.0115955753710097
0.2153438906175150
-0.0648323597607241
-0.1505115308567856
-0.0377063151902712
0.0622155144969914
-0.0245091993067221
-0.0126462313919296
0.0242141746837387
-0.0115679432918091
-0.0126462313919296
0.0242141746837387
-0.0115679432918091
-0.0108250592152658
0.0234305949581885
-0.0126055357429236
-0.0108250592152658
0.0234305949581885
-0.0126055357429236
-0.0108250592152658
0.0234305949581885
-0.0126055357429236
-0.0108250592152658
0.0234305949581885
-0.0126055357429236
-0.0373855274785159
0.0643246135522405
-0.0269390860737180
-0.0142207927136940
0.0295131641840643
-0.0152923714703695
-0.0142207927136940
0.0295131641840643
-0.0152923714703695
-0.0142207927136940
0.0295131641840643
-0.0152923714703695
-0.0142207927136940
0.0295131641840643
-0.0152923714703695
-0.0787513985739572
-0.0562446037948869
0.1349960023688445
-0.0109627798519741
0.0246772515123031
-0.0137144716603301
-0.0109627798519741
0.0246772515123031
-0.0137144716603301
-0.0109627798519741
0.0246772515123031
-0.0137144716603301
-0.0109627798519741
0.0246772515123031
-0.0137144716603301
-0.0109627798519741
0.0246772515123031
-0.0137144716603301
-0.0125115082686918
0.0228101039590910
-0.0102985956903984
-0.0125115082686918
0.0228101039590910
-0.0102985956903984
-0.2052089026971861
-0.0799709908359096
0.2851798935330977
-0.2052089026971861
-0.0799709908359096
0.2851798935330977
-0.2052089026971861
-0.0799709908359096
0.2851798935330977
-0.0277607803007924
0.0677056054141587
-0.0399448251133645
-0.0145901157922692
0.0404561421061014
-0.0258660263138313
-0.0145901157922692
0.0404561421061014
-0.0258660263138313
-0.0261686129497800
0.0589854259752759
-0.0328168130254920
-0.0111511733292515
0.0242071337505734
-0.0130559604213186
-0.0111511733292515
0.0242071337505734
-0.0130559604213186
-0.0111511733292515
0.0242071337505734
-0.0130559604213186
-0.0072232853360850
0.0150973908599646
-0.0078741055238775
-0.0072232853360850
0.0150973908599646
-0.0078741055238775
-0.0072232853360850
0.0150973908599646
-0.0078741055238775
0.2362926026945841
-0.0801181113372084
-0.1561744913573738
-0.0064879309422452
0.0118466031200831
-0.0053586721778393
-0.0064879309422452
0.0118466031200831
-0.0053586721778393
-0.0064879309422452
0.0118466031200831
-0.0053586721778393
0.0609660242943301
-0.0239565464751861
-0.0370094778191436
0.0609660242943301
-0.0239565464751861
-0.0370094778191436
0.0609660242943301
-0.0239565464751861
-0.0370094778191436
-0.0153938029275004
0.0380333151210865
-0.0226395121935875
-0.0239963317245031
0.0576150270234798
-0.0336186952989753
-0.0153938029275004
0.0380333151210865
-0.0226395121935875
-0.0239963317245031
0.0576150270234798
-0.0336186952989753
-0.0153938029275004
0.0380333151210865
-0.0226395121935875
-0.0083656378154432
0.0176166429394760
-0.0092510051240335
-0.0083656378154432
0.0176166429394760
-0.0092510051240335
-0.0083656378154432
0.0176166429394760
-0.0092510051240335
-0.0083656378154432
0.0176166429394760
-0.0092510051240335
-0.0083656378154432
0.0176166429394760
-0.0092510051240335
0.1660326579315836
-0.0744261480059613
-0.0916065099256192
0.1660326579315836
-0.0744261480059613
-0.0916065099256192
0.1660326579315836
-0.0744261480059613
-0.0916065099256192
-0.0055360593795633
0.0106987043682525
-0.0051626449886880
-0.0055360593795633
0.0106987043682525
-0.0051626449886880
-0.0055360593795633
0.0106987043682525
-0.0051626449886880
-0.0077364577392799
0.0147697110962604
-0.0070332533569807
-0.0054947807333119
0.0123138568152211
-0.0068190760819070
-0.0054947807333119
0.0123138568152211
-0.0068190760819070
-0.0054947807333119
0.0123138568152211
-0.0068190760819070
-0.0054947807333119
0.0123138568152211
-0.0068190760819070
-0.0054947807333119
0.0123138568152211
-0.0068190760819070
-0.0068603591183522
0.0145334841580842
-0.0076731250397313
-0.0068603591183522
0.0145334841580842
-0.0076731250397313
-0.0068603591183522
0.0145334841580842
-0.0076731250397313
-0.0068603591183522
0.0145334841580842
-0.0076731250397313
0.2515898434121801
-0.0722225280582016
-0.1793673153539798
0.2515898434121801
-0.0722225280582016
-0.1793673153539798
0.2515898434121801
-0.0722225280582016
-0.1793673153539798
-0.0170786261149911
0.0376501437543800
-0.0205715176393905
0.0081683267125906
0.0972331254493653
-0.1054014521619452
-0.0170786261149911
0.0376501437543800
-0.0205715176393905
-0.0170786261149911
0.0376501437543800
-0.0205715176393905
-0.0170786261149911
0.0376501437543800
-0.0205715176393905
-0.0250600837983416
0.0380013398132528
-0.0129412560149130
-0.0345093456122720
0.0736905140965986
-0.0391811684843306
-0.0239214573091800
0.0509641594656693
-0.0270427021564913
-0.0100690187165991
0.0187711308115746
-0.0087021120949761
-0.0077070229681242
0.0233355814155493
-0.0156285584474255
-0.0232915001636914
0.0705278432027673
-0.0472363430390797
-0.0077070229681242
0.0233355814155493
-0.0156285584474255
-0.0060896543030365
0.0127297163997522
-0.0066400620967164
-0.0156866059830733
0.0403773471050776
-0.0246907411220058
-0.0156866059830733
0.0403773471050776
-0.0246907411220058
-0.0156866059830733
0.0403773471050776
-0.0246907411220058
-0.0147453663455875
0.0309841513142393
-0.0162387849686557
-0.0073073917843739
0.0153849372631035
-0.0080775454787297
0.1660359999252129
-0.0744393603420600
-0.0915966395831505
0.1660359999252129
-0.0744393603420600
-0.0915966395831505
0.1660359999252129
-0.0744393603420600
-0.0915966395831505
-0.0120483012202957
0.0224573130639072
-0.0104090118436107
-0.0120483012202957
0.0224573130639072
-0.0104090118436107
-0.0120483012202957
0.0224573130639072
-0.0104090118436107
-0.0071456325006593
0.0149347241742416
-0.0077890916735797
-0.0071456325006593
0.0149347241742416
-0.0077890916735797
-0.0071456325006593
0.0149347241742416
-0.0077890916735797
0.1065478716223697
-0.0473414506184429
-0.0592064210039249
0.1065478716223697
-0.0473414506184429
-0.0592064210039249
0.1065478716223697
-0.0473414506184429
-0.0592064210039249
-0.0084580602415906
0.0214100867218231
-0.0129520264802323
-0.0076776422994584
0.0161118962150388
-0.0084342539155811
-0.0076776422994584
0.0161118962150388
-0.0084342539155811
-0.0076776422994584
0.0161118962150388
-0.0084342539155811
0.0643218932103913
-0.0280562850316361
-0.0362656081787551
0.0643218932103913
-0.0280562850316361
-0.0362656081787551
-0.0208044182449418
0.0334233653301860
-0.0126189470852456
-0.0208044182449418
0.0334233653301860
-0.0126189470852456
-0.0096988700526385
0.0175700089722041
-0.0078711389195644
-0.0096988700526385
0.0175700089722041
-0.0078711389195644
-0.0096988700526385
0.0175700089722041
-0.0078711389195644
-0.0109439713793299
0.0246369234105701
-0.0136929520312375
-0.0109439713793299
0.0246369234105701
-0.0136929520312375
-0.0109439713793299
0.0246369234105701
-0.0136929520312375
-0.0109439713793299
0.0246369234105701
-0.0136929520312375
-0.0109439713793299
0.0246369234105701
-0.0136929520312375
0.0563057149203824
-0.0164972322379667
-0.0398084826824185
-0.0153006649603745
0.0356511841186293
-0.0203505191582563
-0.0377720376825957
0.0865850785059405
-0.0488130408233466
-0.0153006649603745
0.0356511841186293
-0.0203505191582563
-0.0377720376825957
0.0865850785059405
-0.0488130408233466
-0.0153006649603745
0.0356511841186293
-0.0203505191582563
-0.0334181862785183
0.0506060473227631
-0.0171878610442458
-0.0120749484071916
0.0224993880518284
-0.0104244396446376
-0.0120749484071916
0.0224993880518284
-0.0104244396446376
-0.0120749484071916
0.0224993880518284
-0.0104244396446376
-0.0214572949606580
0.0459413814827971
-0.0244840865221401
-0.0087145164178983
0.0181764236015206
-0.0094619071836230
-0.0139054924389634
0.0297893603437186
-0.0158838679047576
-0.0087145164178983
0.0181764236015206
-0.0094619071836230
-0.0087145164178983
0.0181764236015206
-0.0094619071836230
-0.1379041907894890
-0.0817800252623529
0.2196842160518427
-0.1379041907894890
-0.0817800252623529
0.2196842160518427
-0.1379041907894890
-0.0817800252623529
0.2196842160518427
-0.1379041907894890
-0.0817800252623529
0.2196842160518427
-0.1379041907894890
-0.0817800252623529
0.2196842160518427
-0.0109263352991931
0.0246125403972212
-0.0136862050980276
-0.0109263352991931
0.0246125403972212
-0.0136862050980276
-0.0109263352991931
0.0246125403972212
-0.0136862050980276
-0.0109263352991931
0.0246125403972212
-0.0136862050980276
-0.0109263352991931
0.0246125403972212
-0.0136862050980276
0.3938762000418191
-0.1604490560547405
-0.2334271439870804
0.3938762000418191
-0.1604490560547405
-0.2334271439870804
0.2275765160001685
-0.0950821671060177
-0.1324943488941512
-0.0151569667391221
0.0352292236597087
-0.0200722569205884
-0.0151569667391221
0.0352292236597087
-0.0200722569205884
-0.0151569667391221
0.0352292236597087
-0.0200722569205884
-0.0077884522545074
0.0199487512220058
-0.0121602989674985
-0.0077884522545074
0.0199487512220058
-0.0121602989674985
-0.0083040907748579
0.0174478590787016
-0.0091437683038446
-0.0083040907748579
0.0174478590787016
-0.0091437683038446
-0.0083040907748579
0.0174478590787016
-0.0091437683038446
-0.0083040907748579
0.0174478590787016
-0.0091437683038446
-0.0083040907748579
0.0174478590787016
-0.0091437683038446
-0.0105878883030919
0.0227263546309294
-0.0121384663278393
-0.0105878883030919
0.0227263546309294
-0.0121384663278393
-0.0073898114578968
0.0223438361246521
-0.0149540246667571
-0.0073232825939458
0.0153386545072089
-0.0080153719132658
-0.0073232825939458
0.0153386545072089
-0.0080153719132658
-0.0073232825939458
0.0153386545072089
-0.0080153719132658
-0.0179225917893656
0.0418496706846189
-0.0239270788952539
-0.0179225917893656
0.0418496706846189
-0.0239270788952539
-0.0179225917893656
0.0418496706846189
-0.0239270788952539
-0.0179225917893656
0.0418496706846189
-0.0239270788952539
-0.0179225917893656
0.0418496706846189
-0.0239270788952539
-0.0314977580835398
0.0630589805818391
-0.0315612224983032
-0.0141150495841253
0.0277005415128057
-0.0135854919286844
-0.0074379745612136
0.0155992140511358
-0.0081612394899260
-0.3833790646388188
-0.0809701246427707
0.4643491892815858
-0.3833790646388188
-0.0809701246427707
0.4643491892815858
-0.3833790646388188
-0.0809701246427707
0.4643491892815858
-0.0209320359556241
0.0392030197840766
-0.0182709838284508
-0.0209320359556241
0.0392030197840766
-0.0182709838284508
-0.0209320359556241
0.0392030197840766
-0.0182709838284508
-0.0061783772060758
0.0205715862999657
-0.0143932090938879
-0.0061783772060758
0.0205715862999657
-0.0143932090938879
-0.0083290073631645
0.0174926629221063
-0.0091636555589374
-0.0083290073631645
0.0174926629221063
-0.0091636555589374
-0.0083290073631645
0.0174926629221063
-0.0091636555589374
-0.0083290073631645
0.0174926629221063
-0.0091636555589374
-0.0083290073631645
0.0174926629221063
-0.0091636555589374
0.0609134885948273
-0.0238812115498360
-0.0370322770449874
0.0609134885948273
-0.0238812115498360
-0.0370322770449874
0.0609134885948273
-0.0238812115498360
-0.0370322770449874
-0.0230330475393364
0.0433936404858627
-0.0203605929465242
-0.0230330475393364
0.0433936404858627
-0.0203605929465242
-0.0230330475393364
0.0433936404858627
-0.0203605929465242
-0.0075518025216945
0.0161520211390785
-0.0086002186173825
-0.0075518025216945
0.0161520211390785
-0.0086002186173825
-0.0066770750229117
0.0121013274616699
-0.0054242524387584
-0.2069565346654068
-0.1266440400293129
0.3336005746947166
-0.2069565346654068
-0.1266440400293129
0.3336005746947166
-0.0897163206247064
-0.0562299247182962
0.1459462453430018
-0.0243518714536804
0.0556475099044661
-0.0312956384507842
-0.0138524385925809
0.0321930286540947
-0.0183405900615152
-0.0138524385925809
0.0321930286540947
-0.0183405900615152
-0.0081946657376705
0.0248484256625658
-0.0166537599248970
-0.0081946657376705
0.0248484256625658
-0.0166537599248970
-0.0073404317718333
0.0153735341057933
-0.0080331023339611
-0.0073404317718333
0.0153735341057933
-0.0080331023339611
-0.0073404317718333
0.0153735341057933
-0.0080331023339611
-0.0187532745539651
0.0323204435456392
-0.0135671689916754
-0.0070194744319392
0.0112427259185400
-0.0042232514866039
-0.0150174396205285
0.0347782922247025
-0.0197608526041734
-0.0150174396205285
0.0347782922247025
-0.0197608526041734
-0.0236879035884905
0.0450547398210256
-0.0213668362325386
-0.0143188066429112
0.0299906152236229
-0.0156718085807140
-0.0070048641305382
0.0146806494375425
-0.0076757853070069
-0.0070048641305382
0.0146806494375425
-0.0076757853070069
-0.0096206454005411
0.0174355282692499
-0.0078148828687097
-0.0096206454005411
0.0174355282692499
-0.0078148828687097
-0.0096206454005411
0.0174355282692499
-0.0078148828687097
-0.0002026057603032
-0.0747394533683984
0.0749420591287040
-0.0772285791217172
-0.0470776410633944
0.1243062201851116
-0.0118681551036265
0.0282613891736773
-0.0163932340700508
-0.0118681551036265
0.0282613891736773
-0.0163932340700508
-0.0118681551036265
0.0282613891736773
-0.0163932340700508
-0.0118681551036265
0.0282613891736773
-0.0163932340700508
-0.0118681551036265
0.0282613891736773
-0.0163932340700508
-0.0085857161951789
0.0214431384553453
-0.0128574222601641
-0.0085857161951789
0.0214431384553453
-0.0128574222601641
-0.0088207213778355
0.0130148396532128
-0.0041941182753725
-0.0088207213778355
0.0130148396532128
-0.0041941182753725
-0.0088207213778355
0.0130148396532128
-0.0041941182753725
-0.0087088534781462
0.0158019850730179
-0.0070931315948720
-0.1377966406624710
-0.0819663372605490
0.2197629779230198
-0.1377966406624710
