version: 100
-0.2856771086303458
-0.2031876378626648
0.1098988607834532
0.0932887770792133
-0.2515683733986773
-0.0074727324337357
0.2590411058324119
0.2872966163231230
-0.0172397133530283
-0.2700569029700932
0.2872966163231230
-0.0172397133530283
-0.2700569029700932
-0.0037605969389024
-0.0156244243413860
0.0193850212802904
-0.0056443981946830
-0.0009472072746175
0.0065916054692998
-0.0076652424150091
-0.0013137023345802
0.0089789447495883
-0.0657107621453715
-0.0021771413358120
0.0678879034811828
-0.0091858315916553
-0.0186377945834321
0.0278236261750886
0.0176186790115212
-0.0027362303344614
-0.0148824486770607
0.0550874053060309
-0.0089880322292286
-0.0460993730768008
-0.0007804490530034
-0.0179686923045886
0.0187491413575919
-0.0027070539223298
-0.0554583989928170
0.0581654529151483
0.0236327540640618
-0.0106721369181412
-0.0129606171459199
0.1444564914349558
-0.0185653641070106
-0.1258911273279468
0.1444564914349558
-0.0185653641070106
-0.1258911273279468
-0.0131924575584044
-0.0021392258680054
0.0153316834264090
-0.0206620774719378
-0.0037717433265433
0.0244338207984784
-0.0206620774719378
-0.0037717433265433
0.0244338207984784
-0.0611143936884899
-0.0024660935224733
0.0635804872109596
-0.0157446717893264
-0.0289858172842391
0.0447304890735727
0.0766740194103479
-0.0129103800955384
-0.0637636393148031
-0.0197059472825070
-0.0020624110753323
0.0217683583578422
0.0512974491279530
-0.0298921487687195
-0.0214053003592334
-0.0538883286367295
-0.0053384659986308
0.0592267946353599
-0.0163906065182903
-0.0110932618343509
0.0274838683526399
-0.0781605778936099
0.2917981459194410
-0.2136375680258321
0.0334981380083426
-0.0139222017437053
-0.0195759362646336
-0.0107685037256176
-0.0140153361472453
0.0247838398728629
0.2510935809648728
-0.0673561350093304
-0.1837374459555423
-0.0091480449747749
-0.0156128645948131
0.0247609095695912
-0.0075197013800725
-0.0595130401699930
0.0670327415500679
0.2513983154365575
-0.0073079507042304
-0.2440903647323237
-0.0015979719633579
-0.0122348754703583
0.0138328474337180
0.0336988879272844
-0.0040046649266545
-0.0296942230006288
0.0336988879272844
-0.0040046649266545
-0.0296942230006288
-0.0143542405499885
-0.0028890957961763
0.0172433363461661
-0.0143542405499885
-0.0028890957961763
0.0172433363461661
-0.0268792340400835
-0.0012987753023999
0.0281780093424863
-0.0007273155443781
-0.0039594579000603
0.0046867734444396
0.0364462498602669
-0.0078385936199084
-0.0286076562403579
-0.0244123056791896
-0.0016049252207718
0.0260172308999590
-0.0010032957994174
-0.0027535541892334
0.0037568499886493
0.1208237373708940
-0.0078932271888694
-0.1129305101820269
-0.0074696199135334
-0.0016325174585379
0.0091021373720694
-0.0255057788201508
-0.0058517125603646
0.0313574913805160
-0.0538988069003608
-0.0077146659598486
0.0616134728602099
-0.0538988069003608
-0.0077146659598486
0.0616134728602099
-0.0831908685657807
-0.0564548993940917
0.1396457679598722
-0.1331879915251004
-0.0078625244928672
0.1410505160179692
-0.1331879915251004
-0.0078625244928672
0.1410505160179692
0.0954729139466488
-0.0258726313078432
-0.0696002826388047
-0.0178715158213688
-0.0017074489480261
0.0195789647693956
-0.0029954301969431
-0.0009786870653303
0.0039741172622711
-0.0301750420047129
-0.0020601311524475
0.0322351731571583
-0.0036272919455238
-0.0006884870496352
0.0043157789951561
-0.1056777505920035
0.1406169950305222
-0.0349392444385183
0.0449356835337037
-0.0067615069088143
-0.0381741766248887
0.1119679484196632
-0.0710620062753818
-0.0409059421442806
0.1398627046954656
-0.0667224969274993
-0.0731402077679660
0.0380984784959150
-0.0186153659371972
-0.0194831125587181
0.0380984784959150
-0.0186153659371972
-0.0194831125587181
0.1398627046954656
-0.0667224969274993
-0.0731402077679660
0.0380984784959150
-0.0186153659371972
-0.0194831125587181
-0.2015541762453441
-0.0201138989867721
0.2216680752321144
-0.0277321976553456
-0.0043471296391490
0.0320793272944941
-0.0277321976553456
-0.0043471296391490
0.0320793272944941
-0.0277321976553456
-0.0043471296391490
0.0320793272944941
-0.1290818605229962
-0.0198934879200221
0.1489753484430227
-0.0623039688557212
-0.0033987109476882
0.0657026798034112
-0.0043922579875614
-0.0013234206140738
0.0057156786016368
-0.0581152032157765
-0.0034512624410816
0.0615664656568595
-0.0581152032157765
-0.0034512624410816
0.0615664656568595
-0.0581152032157765
-0.0034512624410816
0.0615664656568595
-0.0072237915815236
-0.0017392289408616
0.0089630205223860
-0.0072237915815236
-0.0017392289408616
0.0089630205223860
-0.0072237915815236
-0.0017392289408616
0.0089630205223860
-0.0050615384792183
-0.0140211142981130
0.0190826527773323
-0.0050615384792183
-0.0140211142981130
0.0190826527773323
0.0374687262945097
-0.0062518018947671
-0.0312169243997401
-0.0019266048693264
-0.0374897066882284
0.0394163115575564
0.0259263748388763
-0.0091102127670364
-0.0168161620718392
0.0259263748388763
-0.0091102127670364
-0.0168161620718392
-0.0078900980841520
-0.0015225697847148
0.0094126678688683
-0.0078900980841520
-0.0015225697847148
0.0094126678688683
-0.0235085762791858
-0.0015255943913966
0.0250341706705830
-0.0240671180142853
-0.0051373378358962
0.0292044558501799
-0.0018118508072112
-0.0071593892091297
0.0089712400163405
-0.0292920616654199
-0.0487402334342431
0.0780322950996623
0.0914585940189551
-0.0096895482955348
-0.0817690457234215
0.2286609054717492
-0.0180101068149760
-0.2106507986567739
0.0471732380244761
-0.0054414794157508
-0.0417317586087253
-0.0084859111385661
-0.0449411037610101
0.0534270148995761
-0.0018476384999533
-0.0156513103648021
0.0174989488647551
0.2874666742852428
-0.0024590302150621
-0.2850076440701814
0.0225314841316147
-0.0097896074399224
-0.0127418766916921
0.0225314841316147
-0.0097896074399224
-0.0127418766916921
0.0225314841316147
-0.0097896074399224
-0.0127418766916921
-0.0178541734230888
-0.0018949341027021
0.0197491075257906
-0.0178541734230888
-0.0018949341027021
0.0197491075257906
-0.0178541734230888
-0.0018949341027021
0.0197491075257906
-0.0178541734230888
-0.0018949341027021
0.0197491075257906
-0.0178541734230888
-0.0018949341027021
0.0197491075257906
-0.0274802108582088
-0.0415808442251134
0.0690610550833218
-0.0274802108582088
-0.0415808442251134
0.0690610550833218
-0.0274802108582088
-0.0415808442251134
0.0690610550833218
0.1372023114527942
-0.0083205585194413
-0.1288817529333524
0.1372023114527942
-0.0083205585194413
-0.1288817529333524
-0.0059627715000249
-0.0143007578372963
0.0202635293373219
-0.0059627715000249
-0.0143007578372963
0.0202635293373219
0.2621543447177170
-0.0073293030246669
-0.2548250416930503
0.2621543447177170
-0.0073293030246669
-0.2548250416930503
-0.0233387876291250
-0.0017056967290654
0.0250444843581907
-0.0037462690013390
-0.0080149014343899
0.0117611704357305
0.0817763151961080
-0.0050877048033148
-0.0766886103927907
0.0817763151961080
-0.0050877048033148
-0.0766886103927907
0.0817763151961080
-0.0050877048033148
-0.0766886103927907
-0.0008849426939017
-0.0214395339459455
0.0223244766398490
-0.0008849426939017
-0.0214395339459455
0.0223244766398490
-0.0008849426939017
-0.0214395339459455
0.0223244766398490
-0.0030260646173957
-0.0009068411777070
0.0039329057951026
-0.0266314048239229
-0.0036067658656534
0.0302381706895773
-0.0266314048239229
-0.0036067658656534
0.0302381706895773
-0.0266314048239229
-0.0036067658656534
0.0302381706895773
-0.0359244742467712
-0.0021012656355174
0.0380257398822898
-0.0359244742467712
-0.0021012656355174
0.0380257398822898
-0.0359244742467712
-0.0021012656355174
0.0380257398822898
-0.0515375931577732
-0.0066140396676864
0.0581516328254611
0.0664384192422306
-0.0096110547692581
-0.0568273644729726
-0.0031884578304564
-0.0089598911918840
0.0121483490223408
-0.0362284728845211
-0.0230214933021737
0.0592499661866950
0.1648205678897189
-0.0716324388038356
-0.0931881290858834
0.1648205678897189
-0.0716324388038356
-0.0931881290858834
0.1648205678897189
-0.0716324388038356
-0.0931881290858834
-0.0911284951754832
-0.0056285303593444
0.0967570255348263
-0.0911284951754832
-0.0056285303593444
0.0967570255348263
-0.0911284951754832
-0.0056285303593444
0.0967570255348263
-0.0023383935312608
-0.0051354180569207
0.0074738115881799
0.0285717898944583
-0.0042331304508014
-0.0243386594436534
-0.0055006401770712
-0.0009143857836675
0.0064150259607415
-0.0078952333568936
-0.0011240759987224
0.0090193093556188
-0.0190715336559580
-0.0014394971443810
0.0205110308003392
-0.0102240085178349
-0.0194210638021265
0.0296450723199623
-0.0102240085178349
-0.0194210638021265
0.0296450723199623
-0.0102240085178349
-0.0194210638021265
0.0296450723199623
0.0452441652759869
-0.0207359577274463
-0.0245082075485403
0.0452441652759869
-0.0207359577274463
-0.0245082075485403
0.0173494090001844
-0.0250754670753287
0.0077260580751452
-0.0341638929717642
-0.0052417519902226
0.0394056449619850
-0.0341638929717642
-0.0052417519902226
0.0394056449619850
-0.1367130422229177
-0.0093968791841859
0.1461099214071019
-0.0628551734689228
-0.0061023791712814
0.0689575526402057
0.0264614004342363
-0.0144912874025531
-0.0119701130316827
0.0264614004342363
-0.0144912874025531
-0.0119701130316827
0.0264614004342363
-0.0144912874025531
-0.0119701130316827
0.0264614004342363
-0.0144912874025531
-0.0119701130316827
-0.0278947562758025
-0.0043395093478825
0.0322342656236855
-0.0278947562758025
-0.0043395093478825
0.0322342656236855
-0.0278947562758025
-0.0043395093478825
0.0322342656236855
-0.0278947562758025
-0.0043395093478825
0.0322342656236855
-0.1025491492511535
-0.0041551271939632
0.1067042764451169
-0.1025491492511535
-0.0041551271939632
0.1067042764451169
-0.0026651371172008
-0.0070026522308908
0.0096677893480921
0.0565200609235638
-0.0273711732628559
-0.0291488876607077
0.0200962918379012
-0.0071041666092418
-0.0129921252286594
0.0565200609235638
-0.0273711732628559
-0.0291488876607077
-0.0371089363670808
-0.0063698901634373
0.0434788265305184
-0.0014763386368907
-0.0049482191892484
0.0064245578261390
-0.0371089363670808
-0.0063698901634373
0.0434788265305184
0.0364237690856625
-0.0202670066536141
-0.0161567624320483
-0.0356325977301902
-0.0014216709741889
0.0370542687043794
-0.0012575810811513
-0.0033897455701617
0.0046473266513136
-0.0026103305915367
-0.0050985897527097
0.0077089203442463
0.1416701501374954
-0.0608735228685920
-0.0807966272689039
0.1416701501374954
-0.0608735228685920
-0.0807966272689039
-0.0255894970742918
-0.0198806579619300
0.0454701550362207
-0.0255894970742918
-0.0198806579619300
0.0454701550362207
0.0154684221497012
-0.0080683963128382
-0.0074000258368630
-0.0151742928671780
-0.0024282297429946
0.0176025226101723
-0.0151742928671780
-0.0024282297429946
0.0176025226101723
-0.0151742928671780
-0.0024282297429946
0.0176025226101723
-0.0425300892310846
-0.0052180320183296
0.0477481212494139
-0.0425300892310846
-0.0052180320183296
0.0477481212494139
-0.0425300892310846
-0.0052180320183296
0.0477481212494139
-0.0425300892310846
-0.0052180320183296
0.0477481212494139
-0.0425300892310846
-0.0052180320183296
0.0477481212494139
-0.0425300892310846
-0.0052180320183296
0.0477481212494139
-0.1243082779689253
-0.0056769996619217
0.1299852776308461
-0.1243082779689253
-0.0056769996619217
0.1299852776308461
-0.1243082779689253
-0.0056769996619217
0.1299852776308461
-0.1243082779689253
-0.0056769996619217
0.1299852776308461
-0.1243082779689253
-0.0056769996619217
0.1299852776308461
-0.1243082779689253
-0.0056769996619217
0.1299852776308461
-0.0137678927748305
-0.0221829658143841
0.0359508585892139
-0.0137678927748305
-0.0221829658143841
0.0359508585892139
-0.0137678927748305
-0.0221829658143841
0.0359508585892139
-0.0137678927748305
-0.0221829658143841
0.0359508585892139
-0.0137678927748305
-0.0221829658143841
0.0359508585892139
-0.0137678927748305
-0.0221829658143841
0.0359508585892139
0.0923801083961189
-0.0114007144870774
-0.0809793939090418
-0.0298694039906311
-0.0057628419663618
0.0356322459569879
-0.1028462401984112
-0.0056306111225669
0.1084768513209796
-0.1589429251794894
0.2414707438175195
-0.0825278186380303
-0.1589429251794894
0.2414707438175195
-0.0825278186380303
-0.1589429251794894
0.2414707438175195
-0.0825278186380303
0.1307428950088904
-0.0057571151569684
-0.1249857798519221
0.0121296342940897
-0.0049676660680510
-0.0071619682260386
-0.0069710928581658
-0.0024676606077106
0.0094387534658759
-0.0293546750771781
-0.1388292265623883
0.1681839016395664
-0.0282038232091659
-0.0040662478348680
0.0322700710440350
-0.0379760356274303
-0.0462860562363298
0.0842620918637664
-0.0379760356274303
-0.0462860562363298
0.0842620918637664
-0.0379760356274303
-0.0462860562363298
0.0842620918637664
0.1343564372087323
-0.0118700634066062
-0.1224863738021145
0.1343564372087323
-0.0118700634066062
-0.1224863738021145
0.1343564372087323
-0.0118700634066062
-0.1224863738021145
-0.0026679226754258
-0.0342055345265540
0.0368734572019940
